Loaded 4654 characters from data/sample.txt
Vocab size: 54  |  Data tokens: 4654
Model config: {'d_model': 64, 'n_heads': 4, 'd_ff': 256, 'n_layers': 2, 'seq_len': 64, 'batch_size': 8, 'lr': 0.003, 'seed': 42, 'vocab_size': 54}

Step    1 | loss 5.3385
Step   50 | loss 2.4876
Step  100 | loss 2.3813
Step  150 | loss 2.3230
Step  200 | loss 2.3528
Step  250 | loss 2.4576
Step  300 | loss 2.2718
Step  350 | loss 2.2815
Step  400 | loss 2.2341
Step  450 | loss 2.2922
Step  500 | loss 2.1587

Checkpoint saved to checkpoint.pkl

--- Generated text ---
Aliceen asttt oo arinouporst ghes ongo hendederand ad as icenk oot s aowatheny, oond entotllrd ad leme ereabe aimaiss, inghoken at ikende bug he gher be f taisce abutulit ae owowasas aist, lle itththe, f binghe awotrera is thesenghetsint w stheast bbe, f, astthe hela owand! st etinoonthe ce w hefos, in l
         558548 function calls (556109 primitive calls) in 45.044 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    107/1    0.001    0.000   45.045   45.045 {built-in method builtins.exec}
        1    0.000    0.000   45.045   45.045 train.py:1(<module>)
        1    0.000    0.000   44.857   44.857 train.py:45(main)
        1    0.080    0.080   43.618   43.618 transformer.py:390(train)
      500    0.450    0.001   21.370    0.043 transformer.py:280(backward)
      800    0.356    0.000   21.140    0.026 transformer.py:215(forward)
     1000    1.702    0.002   12.400    0.012 transformer.py:195(ff_backward)
     1600    1.238    0.001   11.441    0.007 transformer.py:187(ff_forward)
     1000   10.533    0.011   10.533    0.011 transformer.py:26(gelu_grad)
     1600   10.202    0.006   10.202    0.006 transformer.py:22(gelu)
     1600    2.820    0.002    7.830    0.005 transformer.py:109(mha_forward)
     2400    4.758    0.002    5.251    0.002 transformer.py:16(softmax)
     1000    4.237    0.004    4.845    0.005 transformer.py:141(mha_backward)
     2500    2.207    0.001    2.837    0.001 transformer.py:93(layer_norm_backward)
    38300    1.850    0.000    1.850    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     4000    0.685    0.000    1.512    0.000 transformer.py:84(layer_norm_forward)
      500    1.282    0.003    1.282    0.003 transformer.py:347(step)
        1    0.027    0.027    1.231    1.231 transformer.py:435(generate)
    20400    0.041    0.000    1.177    0.000 {method 'sum' of 'numpy.ndarray' objects}
    20400    0.019    0.000    1.137    0.000 _methods.py:47(_sum)
      500    0.369    0.001    0.835    0.002 transformer.py:255(cross_entropy_loss)
      500    0.610    0.001    0.610    0.001 {method 'at' of 'numpy.ufunc' objects}
     4000    0.011    0.000    0.586    0.000 {method 'var' of 'numpy.ndarray' objects}
     4000    0.328    0.000    0.575    0.000 _methods.py:148(_var)
        9    0.001    0.000    0.548    0.061 __init__.py:1(<module>)
     7000    0.020    0.000    0.447    0.000 {method 'mean' of 'numpy.ndarray' objects}
     7000    0.109    0.000    0.428    0.000 _methods.py:115(_mean)
     2900    0.022    0.000    0.308    0.000 fromnumeric.py:66(_wrapreduction)
     2400    0.010    0.000    0.302    0.000 fromnumeric.py:3011(max)
    23400    0.229    0.000    0.229    0.000 {method 'reshape' of 'numpy.ndarray' objects}
    137/6    0.001    0.000    0.208    0.035 <frozen importlib._bootstrap>:1349(_find_and_load)
    137/6    0.001    0.000    0.208    0.035 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    132/5    0.001    0.000    0.206    0.041 <frozen importlib._bootstrap>:911(_load_unlocked)
    106/5    0.000    0.000    0.206    0.041 <frozen importlib._bootstrap_external>:989(exec_module)
   326/11    0.000    0.000    0.204    0.019 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    393/7    0.001    0.000    0.194    0.028 {built-in method builtins.__import__}
   146/20    0.001    0.000    0.192    0.010 <frozen importlib._bootstrap>:1390(_handle_fromlist)
     2600    0.066    0.000    0.165    0.000 _twodim_base_impl.py:510(triu)
     3000    0.005    0.000    0.152    0.000 transformer.py:167(merge)
