[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 157 unannotated drivers.\n',
 ' s_axil_wdata[10]\n',
 ' s_axil_wdata[11]\n',
 ' s_axil_wdata[12]\n',
 ' s_axil_wdata[13]\n',
 ' s_axil_wdata[14]\n',
 ' s_axil_wdata[15]\n',
 ' s_axil_wdata[16]\n',
 ' s_axil_wdata[17]\n',
 ' s_axil_wdata[18]\n',
 ' s_axil_wdata[19]\n',
 ' s_axil_wdata[1]\n',
 ' s_axil_wdata[20]\n',
 ' s_axil_wdata[21]\n',
 ' s_axil_wdata[22]\n',
 ' s_axil_wdata[23]\n',
 ' s_axil_wdata[24]\n',
 ' s_axil_wdata[25]\n',
 ' s_axil_wdata[26]\n',
 ' s_axil_wdata[27]\n',
 ' s_axil_wdata[28]\n',
 ' s_axil_wdata[29]\n',
 ' s_axil_wdata[2]\n',
 ' s_axil_wdata[30]\n',
 ' s_axil_wdata[31]\n',
 ' s_axil_wdata[3]\n',
 ' s_axil_wdata[4]\n',
 ' s_axil_wdata[5]\n',
 ' s_axil_wdata[6]\n',
 ' s_axil_wdata[7]\n',
 ' s_axil_wdata[8]\n',
 ' s_axil_wdata[9]\n',
 ' s_axil_wstrb[1]\n',
 ' s_axil_wstrb[2]\n',
 ' s_axil_wstrb[3]\n',
 ' clkload0/Y\n',
 ' clkload1/Y\n',
 ' clkload10/Y\n',
 ' clkload11/Y\n',
 ' clkload12/Y\n',
 ' clkload13/Y\n',
 ' clkload14/Y\n',
 ' clkload15/Y\n',
 ' clkload16/Y\n',
 ' clkload17/Y\n',
 ' clkload18/Y\n',
 ' clkload19/Y\n',
 ' clkload2/Y\n',
 ' clkload20/Y\n',
 ' clkload21/Y\n',
 ' clkload22/Y\n',
 ' clkload23/Y\n',
 ' clkload24/Y\n',
 ' clkload25/Y\n',
 ' clkload26/Y\n',
 ' clkload27/Y\n',
 ' clkload28/Y\n',
 ' clkload29/Y\n',
