------------[ 2x config=medium ]--------------
         121611 function calls (119427 primitive calls) in 0.245 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.001    0.000    0.582    0.073 __init__.py:1(<module>)
     94/1    0.001    0.000    0.245    0.245 {built-in method builtins.exec}
        1    0.000    0.000    0.245    0.245 train.py:1(<module>)
    104/3    0.001    0.000    0.245    0.082 <frozen importlib._bootstrap>:1349(_find_and_load)
    104/3    0.001    0.000    0.245    0.082 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    101/3    0.001    0.000    0.244    0.081 <frozen importlib._bootstrap>:911(_load_unlocked)
     93/3    0.001    0.000    0.244    0.081 <frozen importlib._bootstrap_external>:989(exec_module)
    248/6    0.000    0.000    0.241    0.040 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    390/4    0.001    0.000    0.227    0.057 {built-in method builtins.__import__}
   145/19    0.001    0.000    0.223    0.012 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.151    0.151 __config__.py:1(<module>)
        1    0.000    0.000    0.068    0.068 multiarray.py:1(<module>)
       93    0.002    0.000    0.052    0.001 <frozen importlib._bootstrap_external>:1062(get_code)
        1    0.000    0.000    0.049    0.049 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.048    0.048 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.042    0.042 defmatrix.py:1(<module>)
        1    0.000    0.000    0.039    0.039 _linalg.py:1(<module>)
      101    0.000    0.000    0.034    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.032    0.032 _add_newdocs.py:1(<module>)
       93    0.001    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
      4/3    0.000    0.000    0.030    0.010 <frozen importlib._bootstrap_external>:1295(exec_module)
      4/3    0.020    0.005    0.030    0.010 {built-in method _imp.exec_dynamic}
      373    0.015    0.000    0.029    0.000 inspect.py:875(cleandoc)
        4    0.000    0.000    0.029    0.007 <frozen importlib._bootstrap_external>:1287(create_module)
        4    0.029    0.007    0.029    0.007 {built-in method _imp.create_dynamic}
      350    0.001    0.000    0.028    0.000 function_base.py:490(add_newdoc)
       93    0.026    0.000    0.026    0.000 {method 'read' of '_io.BufferedReader' objects}
      350    0.001    0.000    0.025    0.000 function_base.py:474(_add_docstring)
  254/130    0.001    0.000    0.024    0.000 typing.py:392(inner)
        1    0.000    0.000    0.020    0.020 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.018    0.018 numeric.py:1(<module>)
      264    0.001    0.000    0.018    0.000 overrides.py:145(decorator)
       93    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
      103    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
       93    0.014    0.000    0.014    0.000 {built-in method marshal.loads}
         121611 function calls (119427 primitive calls) in 0.175 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.001    0.000    0.478    0.060 __init__.py:1(<module>)
     94/1    0.001    0.000    0.175    0.175 {built-in method builtins.exec}
        1    0.000    0.000    0.175    0.175 train.py:1(<module>)
    104/3    0.001    0.000    0.175    0.058 <frozen importlib._bootstrap>:1349(_find_and_load)
    104/3    0.001    0.000    0.175    0.058 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    101/3    0.001    0.000    0.175    0.058 <frozen importlib._bootstrap>:911(_load_unlocked)
     93/3    0.000    0.000    0.174    0.058 <frozen importlib._bootstrap_external>:989(exec_module)
    248/6    0.000    0.000    0.173    0.029 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    390/4    0.001    0.000    0.167    0.042 {built-in method builtins.__import__}
   145/19    0.001    0.000    0.165    0.009 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.098    0.098 __config__.py:1(<module>)
        1    0.000    0.000    0.053    0.053 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.053    0.053 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.048    0.048 defmatrix.py:1(<module>)
        1    0.000    0.000    0.046    0.046 _linalg.py:1(<module>)
  254/130    0.001    0.000    0.034    0.000 typing.py:392(inner)
        1    0.000    0.000    0.033    0.033 _add_newdocs.py:1(<module>)
      350    0.001    0.000    0.030    0.000 function_base.py:490(add_newdoc)
      373    0.014    0.000    0.029    0.000 inspect.py:875(cleandoc)
      350    0.001    0.000    0.026    0.000 function_base.py:474(_add_docstring)
        1    0.000    0.000    0.026    0.026 multiarray.py:1(<module>)
       93    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
      264    0.001    0.000    0.016    0.000 overrides.py:145(decorator)
      197    0.002    0.000    0.016    0.000 typing.py:1242(__init__)
        1    0.000    0.000    0.015    0.015 einsumfunc.py:1(<module>)
   101/31    0.001    0.000    0.014    0.000 typing.py:1267(__getitem__)
        1    0.000    0.000    0.014    0.014 numeric.py:1(<module>)
      4/3    0.000    0.000    0.014    0.005 <frozen importlib._bootstrap_external>:1295(exec_module)
      4/3    0.008    0.002    0.014    0.005 {built-in method _imp.exec_dynamic}
       93    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        1    0.000    0.000    0.013    0.013 _char_codes.py:1(<module>)
       50    0.000    0.000    0.013    0.000 typing.py:514(__getitem__)
        1    0.000    0.000    0.013    0.013 _array_like.py:1(<module>)
        1    0.000    0.000    0.012    0.012 _dtype_like.py:1(<module>)
       53    0.000    0.000    0.012    0.000 _add_newdocs.py:3381(_array_method_doc)
------------[ 2x config=medium ]--------------
         121611 function calls (119427 primitive calls) in 0.169 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.001    0.000    0.462    0.058 __init__.py:1(<module>)
     94/1    0.001    0.000    0.169    0.169 {built-in method builtins.exec}
        1    0.000    0.000    0.169    0.169 train.py:1(<module>)
    104/3    0.001    0.000    0.169    0.056 <frozen importlib._bootstrap>:1349(_find_and_load)
    104/3    0.001    0.000    0.169    0.056 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    101/3    0.001    0.000    0.168    0.056 <frozen importlib._bootstrap>:911(_load_unlocked)
     93/3    0.000    0.000    0.168    0.056 <frozen importlib._bootstrap_external>:989(exec_module)
    248/6    0.000    0.000    0.167    0.028 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    390/4    0.001    0.000    0.161    0.040 {built-in method builtins.__import__}
   145/19    0.001    0.000    0.159    0.008 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.094    0.094 __config__.py:1(<module>)
        1    0.000    0.000    0.052    0.052 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.052    0.052 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.047    0.047 defmatrix.py:1(<module>)
        1    0.000    0.000    0.045    0.045 _linalg.py:1(<module>)
  254/130    0.001    0.000    0.033    0.000 typing.py:392(inner)
        1    0.000    0.000    0.032    0.032 _add_newdocs.py:1(<module>)
      350    0.001    0.000    0.028    0.000 function_base.py:490(add_newdoc)
      373    0.014    0.000    0.028    0.000 inspect.py:875(cleandoc)
        1    0.000    0.000    0.025    0.025 multiarray.py:1(<module>)
      350    0.001    0.000    0.025    0.000 function_base.py:474(_add_docstring)
       93    0.001    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
      264    0.001    0.000    0.016    0.000 overrides.py:145(decorator)
      197    0.002    0.000    0.015    0.000 typing.py:1242(__init__)
        1    0.000    0.000    0.014    0.014 einsumfunc.py:1(<module>)
   101/31    0.001    0.000    0.014    0.000 typing.py:1267(__getitem__)
        1    0.000    0.000    0.013    0.013 numeric.py:1(<module>)
      4/3    0.000    0.000    0.013    0.004 <frozen importlib._bootstrap_external>:1295(exec_module)
      4/3    0.008    0.002    0.013    0.004 {built-in method _imp.exec_dynamic}
       93    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
        1    0.000    0.000    0.012    0.012 _char_codes.py:1(<module>)
       50    0.000    0.000    0.012    0.000 typing.py:514(__getitem__)
        1    0.000    0.000    0.012    0.012 _array_like.py:1(<module>)
       93    0.012    0.000    0.012    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.012    0.012 _dtype_like.py:1(<module>)
         121611 function calls (119427 primitive calls) in 0.177 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.001    0.000    0.483    0.060 __init__.py:1(<module>)
     94/1    0.001    0.000    0.177    0.177 {built-in method builtins.exec}
        1    0.000    0.000    0.177    0.177 train.py:1(<module>)
    104/3    0.001    0.000    0.177    0.059 <frozen importlib._bootstrap>:1349(_find_and_load)
    104/3    0.001    0.000    0.176    0.059 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    101/3    0.001    0.000    0.176    0.059 <frozen importlib._bootstrap>:911(_load_unlocked)
     93/3    0.000    0.000    0.176    0.059 <frozen importlib._bootstrap_external>:989(exec_module)
    248/6    0.000    0.000    0.174    0.029 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    390/4    0.001    0.000    0.168    0.042 {built-in method builtins.__import__}
   145/19    0.001    0.000    0.166    0.009 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.097    0.097 __config__.py:1(<module>)
        1    0.000    0.000    0.055    0.055 _arraypad_impl.py:1(<module>)
        1    0.000    0.000    0.054    0.054 _index_tricks_impl.py:1(<module>)
        1    0.000    0.000    0.049    0.049 defmatrix.py:1(<module>)
        1    0.000    0.000    0.047    0.047 _linalg.py:1(<module>)
  254/130    0.001    0.000    0.035    0.000 typing.py:392(inner)
        1    0.000    0.000    0.033    0.033 _add_newdocs.py:1(<module>)
      350    0.001    0.000    0.030    0.000 function_base.py:490(add_newdoc)
      373    0.014    0.000    0.029    0.000 inspect.py:875(cleandoc)
        1    0.000    0.000    0.026    0.026 multiarray.py:1(<module>)
      350    0.001    0.000    0.026    0.000 function_base.py:474(_add_docstring)
       93    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
      264    0.001    0.000    0.016    0.000 overrides.py:145(decorator)
      197    0.002    0.000    0.016    0.000 typing.py:1242(__init__)
        1    0.000    0.000    0.015    0.015 einsumfunc.py:1(<module>)
   101/31    0.001    0.000    0.014    0.000 typing.py:1267(__getitem__)
        1    0.000    0.000    0.014    0.014 numeric.py:1(<module>)
      4/3    0.000    0.000    0.014    0.005 <frozen importlib._bootstrap_external>:1295(exec_module)
      4/3    0.008    0.002    0.014    0.005 {built-in method _imp.exec_dynamic}
