rm -f results.xml
"make" -f Makefile results.xml
make[1]: Entering directory '/home/systemuser/Documents/ECE/510/Project/m3'
mkdir -p sim_build
/usr/bin/iverilog -o sim_build/sim.vvp -s gelu_dma_top_x32 -g2012 -g2012 -f sim_build/cmds.f -s cocotb_iverilog_dump  /home/systemuser/Documents/ECE/510/Project/m3/rtl/DMA_memory/gelu_dma_top_x32.sv /home/systemuser/Documents/ECE/510/Project/m3/rtl/top_x32.sv /home/systemuser/Documents/ECE/510/Project/m3/rtl/interface_x32.sv /home/systemuser/Documents/ECE/510/Project/m3/rtl/gelu_fp32.sv /home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv /home/systemuser/Documents/ECE/510/Project/m3/rtl/fp32_to_q16.sv /home/systemuser/Documents/ECE/510/Project/m3/rtl/q16_to_fp32.sv /home/systemuser/Documents/ECE/510/Project/m3/rtl/DMA_memory/mm2s_buffer_x32.sv /home/systemuser/Documents/ECE/510/Project/m3/rtl/DMA_memory/s2mm_buffer_x32.sv sim_build/cocotb_iverilog_dump.v
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:94: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:95: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:96: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:97: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:98: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:99: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:100: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:101: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:102: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:103: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:104: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:105: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:106: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:107: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:108: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:109: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:110: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:111: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:112: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:113: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:94: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:95: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:96: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:97: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:98: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:99: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:100: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:101: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:102: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:103: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:104: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:105: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:106: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:107: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:108: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:109: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:110: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:111: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:112: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:113: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:94: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:95: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:96: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:97: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:98: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:99: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:100: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:101: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:102: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:103: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:104: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:105: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
/home/systemuser/Documents/ECE/510/Project/m3/rtl/compute_core.sv:106: sorry: constant selects in always_* processes are not fully supported (the process will be sensitive to all bits in 's1_hits[23:0]').
